Time,0,1
0,1.6666666666666667,2.5
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
0,5.0,1.25
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
1,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
2,20.0,1.0
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
3,1.6666666666666667,2.5
